name,address,description,img_link
Crossroads of the World,n/a,Crossroads of the World has been called America's first outdoor shopping mall. Located on Sunset Boulevard and Las Palmas in Los Angeles	 the mall features a central building designed to resemble an ocean liner surrounded by a small village of cottage-style bungalows. It was designed by Robert V. Derrah and built in 1936.Today	 Crossroads is the creative home of a variety of music publishers and producers	 television and film script writers	 film and recording companies	 novelists	 costume designers	 publicists	 and casting agencies.,http://commons.wikimedia.org/wiki/Special:FilePath/Crossroads_of_the_World.jpg
Grand Avenue (Los Angeles),n/a,Grand Avenue is a major north-south thoroughfare in Los Angeles	 California. In 2007	 a $3 billion Grand Avenue Project was proposed to revive Downtown Los Angeles.,http://commons.wikimedia.org/wiki/Special:FilePath/DorothyChandler.jpg
Los Angeles St. David's Day Festival,n/a,The Los Angeles St. David’s Day Festival is an annual arts and cultural festival held in Los Angeles	 California. It takes place during the first weekend of March	 and it attracts Welsh ex-pats and Welsh descendants from all over the United States. Activities include Welsh and other Celtic music	 genealogy	 food and drink	 Welsh language classes	 cultural exhibits	 Welsh authors	 crafts	 and children's activities.,http://commons.wikimedia.org/wiki/Special:FilePath/Los_Angeles_St._David’s_Day_Festival_2013.jpg
Self-Realization Fellowship Lake Shrine,n/a,The Self-Realization Fellowship Lake Shrine lies a few blocks from the Pacific Ocean	 on Sunset Boulevard in Pacific Palisades	 California. It was founded and dedicated by Paramahansa Yogananda	 on August 20	 1950  and is owned by the Self-Realization Fellowship. The 10-acre (40	000 m2) site has lush gardens	 a large	 natural spring-fed lake which is framed by natural hillsides	 and is home to a variety of flora and fauna	 including swans	 ducks	 koi	 water turtles	 and lotus flowers. The entire property is a natural amphitheater. Many thousands of visitors come each year to enjoy the scenic beauty and serenity of this spiritual sanctuary.,http://commons.wikimedia.org/wiki/Special:FilePath/LakeShrineTempleSRF_20140908_(15043884639).jpg
Los Angeles California Temple,n/a,The Los Angeles California Temple (formerly the Los Angeles Temple)	 the tenth operating and the second-largest temple operated by The Church of Jesus Christ of Latter-day Saints (LDS Church)	 is on Santa Monica Boulevard in the Westwood district of Los Angeles	 California	 United States. When it was dedicated in 1956	 it was the largest of the church's temples	 though it has since been surpassed by the Salt Lake Temple due to later expansions. The temple serves 41 stakes in Los Angeles	 Ventura	 Kern	 Santa Barbara	 and San Luis Obispo counties. The grounds include a visitors' center	 which was renovated in 2010	 the Los Angeles Regional Family History Center	 both of which are open to the public	 and the headquarters of the church's California Los Angeles Mission.,http://commons.wikimedia.org/wiki/Special:FilePath/Los_Angeles_California_Temple_Night.jpg
Grove Christmas Tree,n/a,The Grove Christmas Tree is a 100-foot Christmas tree that is lit every year at The Grove at Farmer's Market in Los Angeles	 California. In 2002	 it was the tallest Christmas tree in the Los Angeles area and attracted about 90	000 visitors a day during the holiday season.,http://commons.wikimedia.org/wiki/Special:FilePath/Christmas_Tree_at_the_Grove_(4159122936).jpg
Hollywood and Highland Center,6801 Hollywood Boulevard,The Hollywood & Highland Center is a shopping mall and entertainment complex at Hollywood Boulevard and Highland Avenue in the Hollywood district in Los Angeles. The 387	000-square-foot (36	000 m2) center also includes TCL Chinese Theatre (formerly Grauman's Chinese Theatre	 and Mann's Chinese Theatre) and the Dolby Theatre (formerly known as the Kodak Theatre)	 home to the Academy Awards. The historic site was once the home of the famed Hollywood Hotel. Located in the heart of Hollywood	 along the Hollywood Walk of Fame	 it is among the most visited tourist destinations in Los Angeles.,http://commons.wikimedia.org/wiki/Special:FilePath/HollywoodHighland_04.jpg
Laugh Factory,8001 Sunset Boulevard,The Laugh Factory is a comedy club with locations on the Sunset Strip in Hollywood	 Long Beach	 California	 Chicago	 and inside the Tropicana Las Vegas. The chain is owned by Jamie Masada.,http://commons.wikimedia.org/wiki/Special:FilePath/Laugh_Factory_at_Night.jpg
Center for the Arts Eagle Rock,n/a,Center for the Arts Eagle Rock	 formerly known as the Eagle Rock Branch Library and the Eagle Rock Community Cultural Center	 is a historic Mission Revival and Spanish Colonial Revival style building in Eagle Rock	 in north-central Los Angeles County	 California.,http://en.wikipedia.org/wiki/Special:FilePath/Center_For_The_Arts,_Eagle_Rock.png
Exposition Park (Los Angeles),n/a,Exposition Park is situated in South Los Angeles	 California	 in a rectangle bounded by Exposition Boulevard to the north	 South Figueroa Street to the east	 Martin Luther King Jr. Boulevard to the south and Menlo Avenue to the west. It is directly south of the main campus of the University of Southern California.The park is public space owned by the state of California.[citation needed],http://commons.wikimedia.org/wiki/Special:FilePath/Los_angeles_expo_park_entrance.jpg
